area_acres,area_square_km,coordinates_latitude,coordinates_longitude,coordinates_location,date_established_readable,date_established_unix,description,image_url,image_attribution,image_attribution_url,nps_link,states,title,id,visitors,world_heritage_site
"77,180",312.3,38.98,-114.3,POINT(-114.3 38.98),1986-10-27,530776800,"Based around Nevada's second tallest mountain, Wheeler Peak, Great Basin National Park contains 5,000-year-old bristlecone pines, a rock glacier, and the limestone Lehman Caves. Due to its remote location, the park has some of the country's darkest night skies. Wildlife includes the Townsend's big-eared bat, pronghorn, and Bonneville cutthroat trout.",great-basin.jpg,PixelBay/@vmalysova0,https://pixabay.com/en/users/vmalysova0-695458/,https://www.nps.gov/grba/index.htm,"[{""id"":""state_nevada"",""title"":""Nevada""}]",Great Basin,park_great-basin,"144,846",FALSE
"107,341.87",434.4,37.73,-105.51,POINT(-105.51 37.73),2004-09-13,1095051600,"The tallest sand dunes in North America, up to 750 feet (230 m) tall, were formed by deposits of the ancient Rio Grande in the San Luis Valley. Abutting a variety of grasslands, shrublands, and wetlands, the park also has alpine lakes, six 13,000-foot mountains, and old-growth forests.",great-sand-dunes.jpg,PixelBay/@12019,https://pixabay.com/en/users/12019-12019/,https://www.nps.gov/grsa/index.htm,"[{""id"":""state_colorado"",""title"":""Colorado""}]",Great Sand Dunes,park_great-sand-dunes,"388,308",FALSE
"522,426.88","2,114.20",35.68,-83.53,POINT(-83.53 35.68),1934-06-15,-1121799600,"The Great Smoky Mountains, part of the Appalachian Mountains, span a wide range of elevations, making them home to over 400 vertebrate species, 100 tree species, and 5000 plant species. Hiking is the park's main attraction, with over 800 miles (1,300 km) of trails, including 70 miles (110 km) of the Appalachian Trail. Other activities include fishing, horseback riding, and touring nearly 80 historic structures.",great-smoky-mountains.jpg,PixelBay/@Broesis,https://pixabay.com/en/users/Broesis-5213623/,https://www.nps.gov/grsm/index.htm,"[{""id"":""state_tennessee"",""title"":""Tennessee""},{""id"":""state_north-carolina"",""title"":""North Carolina""}]",Great Smoky Mountains,park_great-smoky-mountains,"11,312,786",TRUE
"86,367.10",349.5,31.92,-104.87,POINT(-104.87 31.92),1966-10-15,-101415600,"This park contains Guadalupe Peak, the highest point in Texas, as well as the scenic McKittrick Canyon filled with bigtooth maples, a corner of the arid Chihuahuan Desert, and a fossilized coral reef from the Permian era.",guadalupe-mountains.jpg,NPS,https://www.nps.gov,https://www.nps.gov/gumo/index.htm,"[{""id"":""state_texas"",""title"":""Texas""}]",Guadalupe Mountains,park_guadalupe-mountains,"181,839",FALSE
"33,264.62",134.6,20.72,-156.17,POINT(-156.17 20.72),1916-08-01,-1685732400,"The Haleakala volcano on Maui features a very large crater with numerous cinder cones, Hosmer's Grove of alien trees, the Kipahulu section's scenic pools of freshwater fish, and the native Hawaiian goose. It is home to the greatest number of endangered species within a U.S. National Park.",haleakala.jpg,Wikipedia/@KennyLouie,https://commons.wikimedia.org/wiki/File:Taking_it_all_in_(6881870120).jpg,https://www.nps.gov/hale/index.htm,"[{""id"":""state_hawaii"",""title"":""Hawaii""}]",Haleakala,park_haleakala,"1,263,558",FALSE
"323,431.38","1,308.90",19.38,-155.2,POINT(-155.2 19.38),1916-08-01,-1685732400,"This park on the Big Island protects the Kīlauea and Mauna Loa volcanoes, two of the world's most active geological features. Diverse ecosystems range from tropical forests at sea level to barren lava beds at more than 13,000 feet (4,000 m).",hawaii-volcanoes.jpg,NPS,https://www.nps.gov,https://www.nps.gov/havo/index.htm,"[{""id"":""state_hawaii"",""title"":""Hawaii""}]",Hawaii Volcanoes,park_hawaii-volcanoes,"1,887,580",TRUE
"5,549.10",22.5,34.51,-93.05,POINT(-93.05 34.51),1921-03-04,-1540922400,"Hot Springs was established by act of Congress as a federal reserve on April 20, 1832. As such it is the oldest park managed by the National Park Service. Congress changed the reserve's designation to National Park on March 4, 1921 after the National Park Service was established in 1916. Hot Springs is the smallest and only National Park in an urban area and is based around natural hot springs that flow out of the low lying Ouachita Mountains. The springs provide opportunities for relaxation in an historic setting; Bathhouse Row preserves numerous examples of 19th-century architecture.",hot-springs.jpg,Wikipedia/@YinanChen,https://commons.wikimedia.org/wiki/File%3AGfp-arkansas-hot-springs-steam-from-spring.jpg,https://www.nps.gov/hosp/index.htm,"[{""id"":""state_arkansas"",""title"":""Arkansas""}]",Hot Springs,park_hot-springs,"1,544,300",FALSE
"571,790.11","2,314.00",48.1,-88.55,POINT(-88.55 48.1),1940-04-03,-938718000,"The largest island in Lake Superior is a place of isolation and wilderness. Along with its many shipwrecks, waterways, and hiking trails, the park also includes over 400 smaller islands within 4.5 miles (7.2 km) of its shores. There are only 20 mammal species on the entire island, though the relationship between its wolf and moose populations is especially unique.",isle-royale.jpg,Flickr/@rtdphotography,https://www.flickr.com/photos/rtdphotography/3047464978,https://www.nps.gov/isro/index.htm,"[{""id"":""state_michigan"",""title"":""Michigan""}]",Isle Royale,park_isle-royale,"24,966",FALSE
"790,635.74","3,199.60",33.79,-115.9,POINT(-115.9 33.79),1994-10-31,783583200,"Covering large areas of the Colorado and Mojave Deserts and the Little San Bernardino Mountains, this desert landscape is populated by vast stands of Joshua trees. Large changes in elevation reveal various contrasting environments including bleached sand dunes, dry lakes, rugged mountains, and maze-like clusters of monzogranite monoliths.",joshua-tree.jpg,PixelBay/@nightowl,https://pixabay.com/en/users/nightowl-29/,https://www.nps.gov/jotr/index.htm,"[{""id"":""state_california"",""title"":""California""}]",Joshua Tree,park_joshua-tree,"2,505,286",FALSE
"3,674,529.33","14,870.30",58.5,-155,POINT(-155 58.5),1980-12-02,344584800,"This park on the Alaska Peninsula protects the Valley of Ten Thousand Smokes, an ash flow formed by the 1912 eruption of Novarupta, as well as Mount Katmai. Over 2,000 grizzly bears come here each year to catch spawning salmon. Other wildlife includes caribou, wolves, moose, and wolverines.",katmai.jpg,PixelBay/@Skeeze,https://pixabay.com/en/users/skeeze-272447/,https://www.nps.gov/katm/index.htm,"[{""id"":""state_alaska"",""title"":""Alaska""}]",Katmai,park_katmai,"37,818",FALSE
"669,983.65","2,711.30",59.92,-149.65,POINT(-149.65 59.92),1980-12-02,344584800,"Near Seward on the Kenai Peninsula, this park protects the Harding Icefield and at least 38 glaciers and fjords stemming from it. The only area accessible to the public by road is Exit Glacier; the rest must be viewed or reached from boat tours.",kenai-fjords.jpg,PixelBay/@Skeeze,https://pixabay.com/en/users/skeeze-272447/,https://www.nps.gov/kefj/index.htm,"[{""id"":""state_alaska"",""title"":""Alaska""}]",Kenai Fjords,park_kenai-fjords,"346,534",FALSE
"461,901.20","1,869.20",36.8,-118.55,POINT(-118.55 36.8),1940-03-04,-941306400,"Home to several giant sequoia groves and the General Grant Tree, the world's second largest measured tree, this park also features part of the Kings River, sculptor of the dramatic granite canyon that is its namesake, and the San Joaquin River, as well as Boyden Cave.",kings-canyon.jpg,PixelBay/@tdellav,https://pixabay.com/en/users/tdellav-889026/,https://www.nps.gov/seki/index.htm,"[{""id"":""state_california"",""title"":""California""}]",Kings Canyon,park_kings-canyon,"607,479",FALSE
"1,750,716.16","7,084.90",67.55,-159.28,POINT(-159.28 67.55),1980-12-02,344584800,"Kobuk Valley protects 61 miles (98 km) of the Kobuk River and three regions of sand dunes. Created by glaciers, the Great Kobuk, Little Kobuk, and Hunt River Sand Dunes can reach 100 feet (30 m) high and 100 °F (38 °C), and they are the largest dunes in the Arctic. Twice a year, half a million caribou migrate through the dunes and across river bluffs that expose well-preserved ice age fossils.",kobuk-valley.jpg,NPS,https://www.nps.gov,https://www.nps.gov/kova/index.htm,"[{""id"":""state_alaska"",""title"":""Alaska""}]",Kobuk Valley,park_kobuk-valley,"15,500",FALSE
"2,619,816.49","10,602.00",60.97,-153.42,POINT(-153.42 60.97),1980-12-02,344584800,"The region around Lake Clark features four active volcanoes, including Mount Redoubt, as well as an abundance of rivers, glaciers, and waterfalls. Temperate rainforests, a tundra plateau, and three mountain ranges complete the landscape.",lake-clark.jpg,PixelBay/@Skeeze,https://pixabay.com/en/users/skeeze-272447/,https://www.nps.gov/lacl/index.htm,"[{""id"":""state_alaska"",""title"":""Alaska""}]",Lake Clark,park_lake-clark,"21,102",FALSE
"106,589.02",431.4,40.49,-121.51,POINT(-121.51 40.49),1916-08-09,-1685041200,"Lassen Peak, the largest plug dome volcano in the world, is joined by all three other types of volcanoes in this park: shield, cinder dome, and composite. Though Lassen itself last erupted in 1915, most of the rest of the park is continuously active. Numerous hydrothermal features, including fumaroles, boiling pools, and bubbling mud pots, are heated by molten rock from beneath the peak.",lassen-volcanic.jpg,PixelBay/@SteenJepsen,https://pixabay.com/en/users/SteenJepsen-1490089/,https://www.nps.gov/lavo/index.htm,"[{""id"":""state_california"",""title"":""California""}]",Lassen Volcanic,park_lassen-volcanic,"536,068",FALSE
"52,830.19",213.8,37.18,-86.1,POINT(-86.1 37.18),1941-07-01,-899492400,"With more than 400 miles (640 km) of passageways explored, Mammoth Cave is the world's longest known cave system. Subterranean wildlife includes eight bat species, Kentucky cave shrimp, Northern cavefish, and cave salamanders. Above ground, the park provides recreation on the Green River, 70 miles of hiking trails, and plenty of sinkholes and springs.",mammoth-cave.jpg,Wikipedia/@DanielSchwen,https://commons.wikimedia.org/wiki/File%3AMammoth_Cave_tour.jpg,https://www.nps.gov/maca/index.htm,"[{""id"":""state_kentucky"",""title"":""Kentucky""}]",Mammoth Cave,park_mammoth-cave,"586,514",TRUE
"52,485.17",212.4,37.18,-108.49,POINT(-108.49 37.18),1906-06-29,-2004202800,"This area constitutes over 4,000 archaeological sites of the Ancestral Puebloan people, who lived here and elsewhere in the Four Corners region for at least 700 years. Cliff dwellings built in the 12th and 13th centuries include Cliff Palace, which has 150 rooms and 23 kivas, and the Balcony House, with its many passages and tunnels.",mesa-verde.jpg,PixelBay/@kaylee,https://pixabay.com/en/users/kaylee-393151/,https://www.nps.gov/meve/index.htm,"[{""id"":""state_colorado"",""title"":""Colorado""}]",Mesa Verde,park_mesa-verde,"583,527",TRUE
"236,381.64",956.6,46.85,-121.75,POINT(-121.75 46.85),1899-03-02,-2235319200,"Mount Rainier, an active stratovolcano, is the most prominent peak in the Cascades and is covered by 26 named glaciers including Carbon Glacier and Emmons Glacier, the largest in the contiguous United States. The mountain is popular for climbing, and more than half of the park is covered by subalpine and alpine forests and meadows seasonally in bloom with wildflowers. Paradise on the south slope is the snowiest place on Earth where snowfall is measured regularly. The Longmire visitor center is the start of the Wonderland Trail, which encircles the mountain.",mount-rainier.jpg,PixelBay/@12019,https://pixabay.com/en/users/12019-12019/,https://www.nps.gov/mora/index.htm,"[{""id"":""state_washington"",""title"":""Washington""}]",Mount Rainier,park_mount-rainier,"1,356,913",FALSE
"504,780.94","2,042.80",48.7,-121.2,POINT(-121.2 48.7),1968-10-02,-39380400,"This complex encompasses two units of the National Park itself as well as the Ross Lake and Lake Chelan National Recreation Areas. The highly glaciated mountains are spectacular examples of Cascade geology. Popular hiking and climbing areas include Cascade Pass, Mount Shuksan, Mount Triumph, and Eldorado Peak.",north-cascades.jpg,PixelBay/@carolynhasemail,https://pixabay.com/en/users/carolynhasemail-2321451/,https://www.nps.gov/noca/index.htm,"[{""id"":""state_washington"",""title"":""Washington""}]",North Cascades,park_north-cascades,"28,646",FALSE
"922,650.10","3,733.80",47.97,-123.5,POINT(-123.5 47.97),1938-06-29,-994359600,"Situated on the Olympic Peninsula, this park includes a wide range of ecosystems from Pacific shoreline to temperate rainforests to the alpine slopes of the Olympic Mountains, the tallest of which is Mount Olympus. The Hoh Rainforest and Quinault Rainforest are the wettest area in the contiguous United States, with the Hoh receiving an average of almost 12 ft (3.7 m) of rain every year.",olympic.jpg,PixelBay/@RogerMosley,https://pixabay.com/en/users/RogerMosley-4311868/,https://www.nps.gov/olym/index.htm,"[{""id"":""state_washington"",""title"":""Washington""}]",Olympic,park_olympic,"3,390,221",TRUE
"221,415.77",896,35.07,-109.78,POINT(-109.78 35.07),1962-12-09,-222890400,This portion of the Chinle Formation has a large concentration of 225-million-year-old petrified wood. The surrounding Painted Desert features eroded cliffs of red-hued volcanic rock called bentonite. Dinosaur fossils and over 350 Native American sites are also protected in this park.,petrified-forest.jpg,PixelBay/@jillmackie,https://pixabay.com/en/users/jillmackie-176435/,https://www.nps.gov/pefo/index.htm,"[{""id"":""state_arizona"",""title"":""Arizona""}]",Petrified Forest,park_petrified-forest,"643,274",FALSE
"26,685.73",108,36.48,-121.16,POINT(-121.16 36.48),2013-01-10,1357797600,"Named for the eroded leftovers of a portion of an extinct volcano, the park's massive black and gold monoliths of andesite and rhyolite are a popular destination for rock climbers. Hikers have access to trails crossing the Coast Range wilderness. The park is home to the endangered California condor (Gymnogyps californianus) and one of the few locations in the world where these extremely rare birds can be seen in the wild. Pinnacles also supports a dense population of prairie falcons, and more than 13 species of bat which populate its talus caves.",pinnacles.jpg,NPS,https://www.nps.gov,https://www.nps.gov/pinn/index.htm,"[{""id"":""state_california"",""title"":""California""}]",Pinnacles,park_pinnacles,"215,555",FALSE
"138,999.37",562.5,41.3,-124,POINT(-124 41.3),1968-10-02,-39380400,"This park and the co-managed state parks protect almost half of all remaining coastal redwoods, the tallest trees on earth. There are three large river systems in this very seismically active area, and 37 miles (60 km) of protected coastline reveal tide pools and seastacks. The prairie, estuary, coast, river, and forest ecosystems contain a wide variety of animal and plant species.",redwood.jpg,PixelBay/@12019,https://pixabay.com/en/users/12019-12019/,https://www.nps.gov/redw/index.htm,"[{""id"":""state_california"",""title"":""California""}]",Redwood,park_redwood,"536,297",TRUE
"265,795.20","1,075.60",40.4,-105.58,POINT(-105.58 40.4),1915-01-26,-1733508000,"Bisected north to south by the Continental Divide, this portion of the Rockies has ecosystems varying from over 150 riparian lakes to montane and subalpine forests to treeless alpine tundra. Wildlife including mule deer, bighorn sheep, black bears, and cougars inhabit its igneous mountains and glacial valleys. Longs Peak, a classic Colorado fourteener, and the scenic Bear Lake are popular destinations, as well as the historic Trail Ridge Road, which reaches an elevation of more than 12,000 feet (3,700 m).",rocky-mountain.jpg,@kevinnayar,https://kevinnayar.github.io/,https://www.nps.gov/romo/index.htm,"[{""id"":""state_colorado"",""title"":""Colorado""}]",Rocky Mountain,park_rocky-mountain,"4,517,585",FALSE
